calibration <-
structure(list(n = 18854L, resultCheck = NULL, m = 2, statistic = c(Stat = 16.411877280335375), 
    p.value = 0.010130389269424556, seqP = c(0.0042135449097354012, 
    0.0042135449097354012, 0.0043986856429025613, 0.0045919238398461817, 
    0.0047936102903668679, 0.0050041106786582815, 0.0052238061885536763, 
    0.0054530941309044352, 0.0056923885936704874, 0.0059421211152945611, 
    0.0062027413819211608, 0.0064747179490065587, 0.0065277212226633697, 
    0.006758538987847903, 0.0070547130575369038, 0.007363769902816451, 
    0.0076862612782862142, 0.0080227617993654451, 0.0083738698203769651, 
    0.00874020834006577, 0.0088418975355913417, 0.0091224259348072594, 
    0.0095211977196939974, 0.0099372263376147751, 0.010371242976355397, 
    0.010824008413655483, 0.011156073848519311, 0.011296314090049596, 
    0.011788983209202721, 0.012302871865318726, 0.012838870197054802, 
    0.013397903567214438, 0.013470250161447289, 0.013980933767313969, 
    0.014588960245923491, 0.015223021359469083, 0.015784426474375255, 
    0.015884195643950251, 0.016573603105771197, 0.017292406529607136, 
    0.018041812800924952, 0.018098602787303224, 0.018823074240450263, 
    0.019637489947518232, 0.020412779100231194, 0.020486407148863156, 
    0.021371222548988683, 0.022293383677816778, 0.022726955413159163, 
    0.023254390230836773, 0.024255795396465749, 0.025041131726087129, 
    0.025299207164785242, 0.026386289611238248, 0.027355308039015102, 
    0.027518764148251336, 0.028698410737090136, 0.029669484351943061, 
    0.029927069051562224, 0.031206639584447735, 0.031983660664871037, 
    0.032539084686767326, 0.03392642952918791, 0.034297836977799014, 
    0.035370762974020885, 0.036612013290726976, 0.036874238345387639, 
    0.038439074084212654, 0.038926189603654945, 0.040067554273762143, 
    0.041240365916582922, 0.041762029020475308, 0.043524914673843985, 
    0.043554542229510898, 0.045358693868088412, 0.045868718542438854, 
    0.047265915367358378, 0.048182894855366823, 0.049249193695168864, 
    0.050497071168294799, 0.051311208527766758, 0.052811247481222776, 
    0.053454703830127667, 0.055125423794150752, 0.055682486712316487, 
    0.057439600107078714, 0.057997425983020233, 0.05975377642000667, 
    0.060402450376195037, 0.062067952732934646, 0.062900546425978698, 
    0.064382129045862602, 0.065494755964320459, 0.066696305358790592, 
    0.068188173215197462, 0.069010481671718568, 0.070983941458839836, 
    0.071324657984646517, 0.073638834297574507, 0.073885249239100698, 
    0.075953010610502442, 0.07689532608701144, 0.078267186923430432, 
    0.080017437733680016, 0.080581363236358422, 0.082895539549286371, 
    0.083254880786056654, 0.085209715862214333, 0.086610976839733997, 
    0.087523892175142309, 0.089838068488070272, 0.0900890660039015, 
    0.092152244800998262, 0.093692499814873723, 0.094466421113926238, 
    0.096780597426854173, 0.097424633516286357, 0.099094773739782163, 
    0.10128881768614492, 0.10140895005271011, 0.10372312636563812, 
    0.10528838919344642, 0.10603730267856605, 0.10835147899149403, 
    0.10942666147010936, 0.110665655304422, 0.11297983161734998, 
    0.11370691408747502, 0.11529400793027796, 0.11760818424320593, 
    0.11813238163070539, 0.11992236055613388, 0.12223653686906184, 
    0.12270624186902981, 0.12455071318198985, 0.12686488949491781, 
    0.12743160322500302, 0.12917906580784577, 0.13149324212077376, 
    0.13231149155173705, 0.13380741843370175, 0.13612159474662966, 
    0.13734883623347802, 0.13843577105955765, 0.14074994737248564, 
    0.1425464556319008, 0.1430641236854136, 0.14537829999834154, 
    0.14769247631126953, 0.1479070419080844, 0.15000665262419752, 
    0.15232082893712548, 0.15343314525828763, 0.15463500525005344, 
    0.1569491815629814, 0.15912715761032192, 0.15926335787590939, 
    0.16157753418883736, 0.16389171050176532, 0.1649912958364807, 
    0.16620588681469331, 0.16852006312762124, 0.17083423944054921, 
    0.17102758454855496, 0.1731484157534772, 0.17546259206640519, 
    0.17723783855036956, 0.17777676837933315, 0.18009094469226111, 
    0.18240512100518907, 0.18362364503341816, 0.18471929731811706, 
    0.18703347363104503, 0.18934764994397299, 0.19018634561143527, 
    0.19166182625690098, 0.19397600256982897, 0.1962901788827569, 
    0.19692701830000095, 0.19860435519568484, 0.20091853150861283, 
    0.20323270782154082, 0.20384645955736941, 0.20554688413446873, 
    0.20786106044739674, 0.21017523676032476, 0.21094516651249312, 
    0.21248941307325267, 0.21480358938618063, 0.21711776569910865, 
    0.21822331951548649, 0.21943194201203661, 0.22174611832496458, 
    0.22406029463789257, 0.22568076515436769, 0.22637447095082047, 
    0.22868864726374852, 0.23100282357667645, 0.23331699988960444, 
    0.23331699988960444), minMax = list(min = 0.0042135449097354021, 
        max = 0.23331699988960444), confLevels = c(0.94999999999999996, 
    0.80000000000000004), cbBoundByConfLevel = list(structure(list(
        L = c(0.00037203789433792601, 0.00037203789433792601, 
        0.00042957191108100058, 0.00049489860579253746, 0.00056886662758357876, 
        0.00065240393292849733, 0.00074650448129326462, 0.00085222750559794339, 
        0.00097069604438370131, 0.0011030941364301257, 0.001250662542335846, 
        0.0014148820385101043, 0.0014480206061661344, 0.0015965984079782292, 
        0.0017977939690569365, 0.0020194072805253126, 0.0022629929466125732, 
        0.0025299461501887281, 0.0028216350317824134, 0.0031393782001879773, 
        0.0032298152592157214, 0.0034844189866209377, 0.003857895576439032, 
        0.0042608088052639862, 0.0046939841870355589, 0.0051580315125935123, 
        0.0055051731368007187, 0.005653093515032198, 0.0061798324726492432, 
        0.0067373135991877307, 0.007325025157282442, 0.0079418019654348623, 
        0.0080216698847861197, 0.0085860034296134924, 0.0092554932237570477, 
        0.0099476833248115376, 0.010552936661189484, 0.0106593844742625, 
        0.011387950042636732, 0.01212947155395821, 0.012881038124060962, 
        0.012937013137886817, 0.013640023247477207, 0.014404497494139272, 
        0.015107855737690539, 0.015173389802535138, 0.01594677769920394, 
        0.016725134805504166, 0.017082305183293855, 0.017509824589241239, 
        0.01830243352389466, 0.018908408004580008, 0.019104819189721404, 
        0.019918673618599267, 0.020627478173184974, 0.020745452360978599, 
        0.021586915418561073, 0.022265512065317919, 0.022443519271394066, 
        0.023315898160110517, 0.023836306406138475, 0.024204065561118454, 
        0.02510740046773919, 0.025345547599520769, 0.026024653966055404, 
        0.026793642491503601, 0.02695347700704688, 0.027891787662810162, 
        0.028177509999355026, 0.028834788885307952, 0.029491711329337575, 
        0.029777657125571812, 0.030714046844831453, 0.030729391838672029, 
        0.031636383217712033, 0.031883063663134766, 0.032535811462789443, 
        0.032945408216443969, 0.03340236785288217, 0.033910106291046099, 
        0.034225351831585288, 0.034772518808739813, 0.034993758600088042, 
        0.035530164346043169, 0.035696846758275579, 0.036182879513979492, 
        0.036324717104327643, 0.036732668033503259, 0.036868799710048472, 
        0.037183324789872983, 0.037322171526490852, 0.037539956582358959, 
        0.037679680693417768, 0.037808506707671927, 0.037937905482871771, 
        0.037995348231882532, 0.038095004083150606, 0.038106598834775941, 
        0.038149758205264776, 0.038150353653990554, 0.038129869575439151, 
        0.038105162012117021, 0.038053107177319113, 0.037960609920532483, 
        0.037924275514283443, 0.037750337007351586, 0.037719154303448681, 
        0.037534059410917829, 0.037384656976432284, 0.037279189896221171, 
        0.03699321839456942, 0.036960140722945033, 0.036676216877987257, 
        0.036450325228582867, 0.036332069742381734, 0.03596561480829024, 
        0.035859295399669686, 0.035575481664564722, 0.035193258848365432, 
        0.035171780561871778, 0.034749817259147608, 0.034454920107834498, 
        0.034313716891184474, 0.03386338265412947, 0.033654265321051535, 
        0.033407849526481619, 0.032939810194289175, 0.032794034188569333, 
        0.032467865320362832, 0.031987726194683333, 0.031880497093458415, 
        0.031505035719344349, 0.031017371711845841, 0.03091985436573097, 
        0.030528648447368741, 0.030037250340793561, 0.029918270710043649, 
        0.029546363100527689, 0.029054406813828867, 0.028881876370153516, 
        0.028564495163742498, 0.028074660390362664, 0.027816750645355597, 
        0.027588241672424244, 0.027102795343765539, 0.026728892855864678, 
        0.026621865429786704, 0.026142725236098865, 0.025668131482684257, 
        0.025624331285180681, 0.025197627003715771, 0.024731512397383561, 
        0.024509579750096367, 0.02427048142636401, 0.023813494518115912, 
        0.023388524030629226, 0.023362098265822091, 0.022915817874332903, 
        0.022475164217302761, 0.022268043600290239, 0.02204034511695355, 
        0.021610636769782289, 0.02118704294369339, 0.021151918976559179, 
        0.020769347896136551, 0.020357621520448049, 0.02004598615612643, 
        0.019952203822199779, 0.019552285451098994, 0.019158749315575905, 
        0.018954178418656556, 0.018771526161379063, 0.018390043128311492, 
        0.018014884370198755, 0.017880621811726703, 0.017645973478020355, 
        0.017282921558154179, 0.016926081225695014, 0.016829116213243706, 
        0.016575384116208219, 0.016230544854811266, 0.015891776834162732, 
        0.01580307410874416, 0.015559021638583675, 0.01523202552028753, 
        0.014910943664377807, 0.014805522370796955, 0.014595722915465747, 
        0.014286094681181312, 0.013982209751016252, 0.013839104297076174, 
        0.013684013447256491, 0.013391205435507461, 0.013103954601085346, 
        0.012906083744414452, 0.012822197963754599, 0.012545614056259395, 
        0.012274383809562304, 0.01200835148946801, 0.01200835148946801
        ), U = c(0.0074533429859557675, 0.0074533429859557675, 
        0.0076023612392376767, 0.0077574127990037711, 0.0079193246786051809, 
        0.0080877151996593798, 0.0082643051485673698, 0.0084488203510718028, 
        0.0086416724961219781, 0.0088433058066085032, 0.0090542007364670281, 
        0.0092748782075582729, 0.0093180106447529974, 0.0095059045179151959, 
        0.0097478975350635943, 0.010001532431040383, 0.010267550368901706, 
        0.01054676695745852, 0.010840082847141767, 0.01114849548526383, 
        0.011234784104671453, 0.01147311213123078, 0.011815168406820113, 
        0.01217603824509334, 0.012557258680314853, 0.01296054452886042, 
        0.013260208806260653, 0.013387802412207713, 0.013841165152740208, 
        0.014322958990830623, 0.014835742545199478, 0.015382269230024679, 
        0.015454050029837097, 0.015965448259821029, 0.016588315256605982, 
        0.017253880610240236, 0.017856647646181292, 0.0179650523200767, 
        0.018724609526284283, 0.019534791045372292, 0.020397435896843272, 
        0.020463548498125129, 0.021313721153788941, 0.022284159389892311, 
        0.023219198993941381, 0.023308553764392954, 0.02438566575275198, 
        0.025514107649059085, 0.02604539442158214, 0.026691533174259468, 
        0.027915318264034435, 0.02886994972091917, 0.02918233951949482, 
        0.03048945459680015, 0.031640582480071573, 0.031833563455750363, 
        0.033210719917394008, 0.034325818829175146, 0.034619189393647963, 
        0.036054423342441536, 0.036910794876066889, 0.037515764818165931, 
        0.039001031101290662, 0.039392478772260514, 0.040509166342291153, 
        0.041775738997813346, 0.042040447683834012, 0.043594144420306576, 
        0.044070359817912082, 0.045173249661608524, 0.046288978708669666, 
        0.046780006404362869, 0.048418192784134589, 0.048445442951799103, 
        0.050092587207845478, 0.050553779110903127, 0.051809103262637143, 
        0.052627438726907359, 0.053574704558647129, 0.054678780811654733, 
        0.055397234031383143, 0.056718818685524586, 0.057285351152840981, 
        0.05875709592381019, 0.059248392540160087, 0.060801682556069742, 
        0.061296220823373132, 0.062859249180561558, 0.063439070584827603, 
        0.064935186287221655, 0.065687399973171981, 0.067033747534410715, 
        0.068051756613941958, 0.069158203077583594, 0.070542665383256209, 
        0.071310989351084736, 0.073170543427999737, 0.073494485599879325, 
        0.075707998341742105, 0.075945921935466981, 0.077954111800041151, 
        0.078877973040210839, 0.080232614962462104, 0.081977488386352312, 
        0.082544990800477738, 0.084887095378607169, 0.085254371919608815, 
        0.087262736596207868, 0.088716728145277271, 0.089670242328707933, 
        0.092109212934203918, 0.092375811661561141, 0.094579176138717316, 
        0.096240065417549744, 0.097081367403060143, 0.099610172535550046, 
        0.10032076735897905, 0.10217020745451628, 0.10462417056722648, 
        0.10475931075660826, 0.10737690090122119, 0.10916335275351177, 
        0.11002375713203028, 0.11269591893434355, 0.11394943758646253, 
        0.11539926344229633, 0.11812366738025168, 0.1189868843667537, 
        0.12088144875756865, 0.12365679563659514, 0.12429038463133635, 
        0.12646668593601187, 0.12929218875505125, 0.12986999090496701, 
        0.13215189576845909, 0.13503385684540961, 0.13573621642700945, 
        0.1379344219209796, 0.14086458507301949, 0.14189987113721195, 
        0.14381190813226882, 0.14678947429387909, 0.14837195962132677, 
        0.14978219139195956, 0.15280604462676553, 0.15516356919222213, 
        0.15584325474875188, 0.15891194612676679, 0.16199767802331225, 
        0.1622803734935645, 0.16510409764436157, 0.1682332945675247, 
        0.16974125919165228, 0.17137967245887012, 0.17455263384493513, 
        0.17755425491730689, 0.17773929915977507, 0.1809535191896372, 
        0.18418387771628286, 0.18572301826283871, 0.18743138489058625, 
        0.19070308895422008, 0.19399141147154303, 0.19426391241601129, 
